   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"cyfxuvcdscr_mod.c"
  21              	.Ltext0:
  22              		.file 1 "../cyfxuvcdscr_mod.c"
 1642              		.align	2
 1645              	CyFxUSBDeviceDscr:
 1646 0000 12       		.byte	18
 1647 0001 01       		.byte	1
 1648 0002 00       		.byte	0
 1649 0003 02       		.byte	2
 1650 0004 EF       		.byte	-17
 1651 0005 02       		.byte	2
 1652 0006 01       		.byte	1
 1653 0007 40       		.byte	64
 1654 0008 B4       		.byte	-76
 1655 0009 04       		.byte	4
 1656 000a FA       		.byte	-6
 1657 000b 00       		.byte	0
 1658 000c 00       		.byte	0
 1659 000d 00       		.byte	0
 1660 000e 01       		.byte	1
 1661 000f 02       		.byte	2
 1662 0010 00       		.byte	0
 1663 0011 01       		.byte	1
 1664              		.global	CyFxUSBDeviceDscrSS
 1665 0012 0000     		.align	2
 1668              	CyFxUSBDeviceDscrSS:
 1669 0014 12       		.byte	18
 1670 0015 01       		.byte	1
 1671 0016 00       		.byte	0
 1672 0017 03       		.byte	3
 1673 0018 EF       		.byte	-17
 1674 0019 02       		.byte	2
 1675 001a 01       		.byte	1
 1676 001b 09       		.byte	9
 1677 001c B4       		.byte	-76
 1678 001d 04       		.byte	4
 1679 001e FA       		.byte	-6
 1680 001f 00       		.byte	0
 1681 0020 00       		.byte	0
 1682 0021 00       		.byte	0
 1683 0022 01       		.byte	1
 1684 0023 02       		.byte	2
 1685 0024 00       		.byte	0
 1686 0025 01       		.byte	1
 1687              		.global	CyFxUSBDeviceQualDscr
 1688 0026 0000     		.align	2
 1691              	CyFxUSBDeviceQualDscr:
 1692 0028 0A       		.byte	10
 1693 0029 06       		.byte	6
 1694 002a 00       		.byte	0
 1695 002b 02       		.byte	2
 1696 002c EF       		.byte	-17
 1697 002d 02       		.byte	2
 1698 002e 01       		.byte	1
 1699 002f 40       		.byte	64
 1700 0030 01       		.byte	1
 1701 0031 00       		.byte	0
 1702              		.global	CyFxUSBFSConfigDscr
 1703 0032 0000     		.align	2
 1706              	CyFxUSBFSConfigDscr:
 1707 0034 09       		.byte	9
 1708 0035 02       		.byte	2
 1709 0036 09       		.byte	9
 1710 0037 00       		.byte	0
 1711 0038 00       		.byte	0
 1712 0039 01       		.byte	1
 1713 003a 00       		.byte	0
 1714 003b 80       		.byte	-128
 1715 003c 32       		.byte	50
 1716              		.global	CyFxUSBHSConfigDscr
 1717 003d 000000   		.align	2
 1720              	CyFxUSBHSConfigDscr:
 1721 0040 09       		.byte	9
 1722 0041 02       		.byte	2
 1723 0042 CD       		.byte	-51
 1724 0043 00       		.byte	0
 1725 0044 02       		.byte	2
 1726 0045 01       		.byte	1
 1727 0046 00       		.byte	0
 1728 0047 80       		.byte	-128
 1729 0048 FA       		.byte	-6
 1730 0049 08       		.byte	8
 1731 004a 0B       		.byte	11
 1732 004b 00       		.byte	0
 1733 004c 02       		.byte	2
 1734 004d 0E       		.byte	14
 1735 004e 03       		.byte	3
 1736 004f 00       		.byte	0
 1737 0050 00       		.byte	0
 1738 0051 09       		.byte	9
 1739 0052 04       		.byte	4
 1740 0053 00       		.byte	0
 1741 0054 00       		.byte	0
 1742 0055 01       		.byte	1
 1743 0056 0E       		.byte	14
 1744 0057 01       		.byte	1
 1745 0058 00       		.byte	0
 1746 0059 00       		.byte	0
 1747 005a 0D       		.byte	13
 1748 005b 24       		.byte	36
 1749 005c 01       		.byte	1
 1750 005d 00       		.byte	0
 1751 005e 01       		.byte	1
 1752 005f 50       		.byte	80
 1753 0060 00       		.byte	0
 1754 0061 10       		.byte	16
 1755 0062 F7       		.byte	-9
 1756 0063 6C       		.byte	108
 1757 0064 04       		.byte	4
 1758 0065 01       		.byte	1
 1759 0066 01       		.byte	1
 1760 0067 12       		.byte	18
 1761 0068 24       		.byte	36
 1762 0069 02       		.byte	2
 1763 006a 01       		.byte	1
 1764 006b 01       		.byte	1
 1765 006c 02       		.byte	2
 1766 006d 00       		.byte	0
 1767 006e 00       		.byte	0
 1768 006f 00       		.byte	0
 1769 0070 00       		.byte	0
