   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"cyfxuvcdscr.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	CyFxUSBProductDscr
  17              		.global	CyFxUSBManufactureDscr
  18              		.global	CyFxUSBStringLangIDDscr
  19              		.global	CyFxUSBSSConfigDscr
  20              		.global	CyFxUSBBOSDscr
  21              		.global	CyFxUSBHSConfigDscr
  22              		.global	CyFxUSBFSConfigDscr
  23              		.global	CyFxUSBDeviceQualDscr
  24              		.global	CyFxUSBDeviceDscrSS
  25              		.global	CyFxUSBDeviceDscr
  26              		.section	.rodata
  27              		.align	2
  30              	CyFxUSBProductDscr:
  31 0000 30       		.byte	48
  32 0001 03       		.byte	3
  33 0002 56       		.byte	86
  34 0003 00       		.byte	0
  35 0004 69       		.byte	105
  36 0005 00       		.byte	0
  37 0006 64       		.byte	100
  38 0007 00       		.byte	0
  39 0008 65       		.byte	101
  40 0009 00       		.byte	0
  41 000a 6F       		.byte	111
  42 000b 00       		.byte	0
  43 000c 6C       		.byte	108
  44 000d 00       		.byte	0
  45 000e 6F       		.byte	111
  46 000f 00       		.byte	0
  47 0010 67       		.byte	103
  48 0011 00       		.byte	0
  49 0012 79       		.byte	121
  50 0013 00       		.byte	0
  51 0014 20       		.byte	32
  52 0015 00       		.byte	0
  53 0016 55       		.byte	85
  54 0017 00       		.byte	0
  55 0018 53       		.byte	83
  56 0019 00       		.byte	0
  57 001a 42       		.byte	66
  58 001b 00       		.byte	0
  59 001c 33       		.byte	51
  60 001d 00       		.byte	0
  61 001e 20       		.byte	32
  62 001f 00       		.byte	0
  63 0020 49       		.byte	73
  64 0021 00       		.byte	0
  65 0022 6E       		.byte	110
  66 0023 00       		.byte	0
  67 0024 76       		.byte	118
  68 0025 00       		.byte	0
  69 0026 65       		.byte	101
  70 0027 00       		.byte	0
  71 0028 6E       		.byte	110
  72 0029 00       		.byte	0
  73 002a 64       		.byte	100
  74 002b 00       		.byte	0
  75 002c 6F       		.byte	111
  76 002d 00       		.byte	0
  77 002e 20       		.byte	32
  78 002f 00       		.byte	0
  81              	CyFxUSBManufactureDscr:
  82 0030 38       		.byte	56
  83 0031 03       		.byte	3
  84 0032 56       		.byte	86
  85 0033 00       		.byte	0
  86 0034 69       		.byte	105
  87 0035 00       		.byte	0
  88 0036 64       		.byte	100
  89 0037 00       		.byte	0
  90 0038 65       		.byte	101
  91 0039 00       		.byte	0
  92 003a 6F       		.byte	111
  93 003b 00       		.byte	0
  94 003c 6C       		.byte	108
  95 003d 00       		.byte	0
  96 003e 6F       		.byte	111
  97 003f 00       		.byte	0
  98 0040 67       		.byte	103
  99 0041 00       		.byte	0
 100 0042 79       		.byte	121
 101 0043 00       		.byte	0
 102 0044 20       		.byte	32
 103 0045 00       		.byte	0
 104 0046 49       		.byte	73
 105 0047 00       		.byte	0
 106 0048 6D       		.byte	109
 107 0049 00       		.byte	0
 108 004a 61       		.byte	97
 109 004b 00       		.byte	0
 110 004c 67       		.byte	103
 111 004d 00       		.byte	0
 112 004e 69       		.byte	105
 113 004f 00       		.byte	0
 114 0050 6E       		.byte	110
 115 0051 00       		.byte	0
 116 0052 67       		.byte	103
 117 0053 00       		.byte	0
 118 0054 20       		.byte	32
 119 0055 00       		.byte	0
 120 0056 53       		.byte	83
 121 0057 00       		.byte	0
 122 0058 6F       		.byte	111
 123 0059 00       		.byte	0
 124 005a 6C       		.byte	108
 125 005b 00       		.byte	0
 126 005c 75       		.byte	117
 127 005d 00       		.byte	0
 128 005e 74       		.byte	116
 129 005f 00       		.byte	0
 130 0060 69       		.byte	105
 131 0061 00       		.byte	0
 132 0062 6F       		.byte	111
 133 0063 00       		.byte	0
 134 0064 6E       		.byte	110
 135 0065 00       		.byte	0
 136 0066 73       		.byte	115
 137 0067 00       		.byte	0
 140              	CyFxUSBStringLangIDDscr:
 141 0068 04       		.byte	4
 142 0069 03       		.byte	3
 143 006a 09       		.byte	9
 144 006b 04       		.byte	4
 147              	CyFxUSBSSConfigDscr:
 148 006c 09       		.byte	9
 149 006d 02       		.byte	2
 150 006e 0B       		.byte	11
 151 006f 01       		.byte	1
 152 0070 02       		.byte	2
 153 0071 01       		.byte	1
 154 0072 00       		.byte	0
 155 0073 80       		.byte	-128
 156 0074 64       		.byte	100
 157 0075 08       		.byte	8
 158 0076 0B       		.byte	11
 159 0077 00       		.byte	0
 160 0078 02       		.byte	2
 161 0079 0E       		.byte	14
 162 007a 03       		.byte	3
 163 007b 00       		.byte	0
 164 007c 00       		.byte	0
 165 007d 09       		.byte	9
 166 007e 04       		.byte	4
 167 007f 00       		.byte	0
 168 0080 00       		.byte	0
 169 0081 01       		.byte	1
 170 0082 0E       		.byte	14
 171 0083 01       		.byte	1
 172 0084 00       		.byte	0
 173 0085 00       		.byte	0
 174 0086 0D       		.byte	13
 175 0087 24       		.byte	36
 176 0088 01       		.byte	1
 177 0089 00       		.byte	0
 178 008a 01       		.byte	1
 179 008b 50       		.byte	80
 180 008c 00       		.byte	0
 181 008d 10       		.byte	16
 182 008e F7       		.byte	-9
 183 008f 6C       		.byte	108
 184 0090 04       		.byte	4
 185 0091 01       		.byte	1
 186 0092 01       		.byte	1
 187 0093 12       		.byte	18
 188 0094 24       		.byte	36
 189 0095 02       		.byte	2
 190 0096 01       		.byte	1
 191 0097 01       		.byte	1
 192 0098 02       		.byte	2
 193 0099 00       		.byte	0
 194 009a 00       		.byte	0
 195 009b 64       		.byte	100
 196 009c 00       		.byte	0
 197 009d 8E       		.byte	-114
 198 009e 03       		.byte	3
 199 009f 0A       		.byte	10
 200 00a0 00       		.byte	0
 201 00a1 03       		.byte	3
 202 00a2 9E       		.byte	-98
 203 00a3 05       		.byte	5
 204 00a4 00       		.byte	0
 205 00a5 0C       		.byte	12
 206 00a6 24       		.byte	36
 207 00a7 05       		.byte	5
 208 00a8 02       		.byte	2
 209 00a9 01       		.byte	1
 210 00aa 58       		.byte	88
 211 00ab 02       		.byte	2
 212 00ac 03       		.byte	3
 213 00ad D3       		.byte	-45
 214 00ae 45       		.byte	69
 215 00af 00       		.byte	0
 216 00b0 00       		.byte	0
 217 00b1 1C       		.byte	28
 218 00b2 24       		.byte	36
 219 00b3 06       		.byte	6
 220 00b4 03       		.byte	3
 221 00b5 7A       		.byte	122
 222 00b6 CA       		.byte	-54
 223 00b7 57       		.byte	87
 224 00b8 37       		.byte	55
 225 00b9 A3       		.byte	-93
 226 00ba 1A       		.byte	26
 227 00bb 5B       		.byte	91
 228 00bc 49       		.byte	73
 229 00bd 96       		.byte	-106
 230 00be 8D       		.byte	-115
 231 00bf 8E       		.byte	-114
 232 00c0 36       		.byte	54
 233 00c1 1F       		.byte	31
 234 00c2 96       		.byte	-106
 235 00c3 76       		.byte	118
 236 00c4 50       		.byte	80
 237 00c5 0B       		.byte	11
 238 00c6 01       		.byte	1
 239 00c7 02       		.byte	2
 240 00c8 03       		.byte	3
 241 00c9 FF       		.byte	-1
 242 00ca D7       		.byte	-41
 243 00cb 07       		.byte	7
 244 00cc 00       		.byte	0
 245 00cd 09       		.byte	9
 246 00ce 24       		.byte	36
 247 00cf 03       		.byte	3
 248 00d0 04       		.byte	4
 249 00d1 01       		.byte	1
 250 00d2 01       		.byte	1
 251 00d3 00       		.byte	0
 252 00d4 03       		.byte	3
 253 00d5 00       		.byte	0
 254 00d6 07       		.byte	7
 255 00d7 05       		.byte	5
 256 00d8 82       		.byte	-126
 257 00d9 03       		.byte	3
 258 00da 00       		.byte	0
 259 00db 04       		.byte	4
 260 00dc 01       		.byte	1
 261 00dd 06       		.byte	6
 262 00de 30       		.byte	48
 263 00df 00       		.byte	0
 264 00e0 00       		.byte	0
 265 00e1 00       		.byte	0
 266 00e2 04       		.byte	4
 267 00e3 05       		.byte	5
 268 00e4 25       		.byte	37
 269 00e5 03       		.byte	3
 270 00e6 40       		.byte	64
 271 00e7 00       		.byte	0
 272 00e8 09       		.byte	9
 273 00e9 04       		.byte	4
 274 00ea 01       		.byte	1
 275 00eb 00       		.byte	0
 276 00ec 01       		.byte	1
 277 00ed 0E       		.byte	14
 278 00ee 02       		.byte	2
 279 00ef 00       		.byte	0
 280 00f0 00       		.byte	0
 281 00f1 0E       		.byte	14
 282 00f2 24       		.byte	36
 283 00f3 01       		.byte	1
 284 00f4 01       		.byte	1
 285 00f5 79       		.byte	121
 286 00f6 00       		.byte	0
 287 00f7 83       		.byte	-125
 288 00f8 00       		.byte	0
 289 00f9 04       		.byte	4
 290 00fa 02       		.byte	2
 291 00fb 01       		.byte	1
 292 00fc 01       		.byte	1
 293 00fd 01       		.byte	1
 294 00fe 00       		.byte	0
 295 00ff 1B       		.byte	27
 296 0100 24       		.byte	36
 297 0101 04       		.byte	4
 298 0102 01       		.byte	1
 299 0103 02       		.byte	2
 300 0104 59       		.byte	89
 301 0105 55       		.byte	85
 302 0106 59       		.byte	89
 303 0107 32       		.byte	50
 304 0108 00       		.byte	0
 305 0109 00       		.byte	0
 306 010a 10       		.byte	16
 307 010b 00       		.byte	0
 308 010c 80       		.byte	-128
 309 010d 00       		.byte	0
 310 010e 00       		.byte	0
 311 010f AA       		.byte	-86
 312 0110 00       		.byte	0
 313 0111 38       		.byte	56
 314 0112 9B       		.byte	-101
 315 0113 71       		.byte	113
 316 0114 10       		.byte	16
 317 0115 01       		.byte	1
 318 0116 10       		.byte	16
 319 0117 09       		.byte	9
 320 0118 00       		.byte	0
 321 0119 00       		.byte	0
 322 011a 1E       		.byte	30
 323 011b 24       		.byte	36
 324 011c 05       		.byte	5
 325 011d 01       		.byte	1
 326 011e 02       		.byte	2
 327 011f 00       		.byte	0
 328 0120 05       		.byte	5
 329 0121 D0       		.byte	-48
 330 0122 02       		.byte	2
 331 0123 00       		.byte	0
 332 0124 00       		.byte	0
 333 0125 F9       		.byte	-7
 334 0126 15       		.byte	21
 335 0127 00       		.byte	0
 336 0128 40       		.byte	64
 337 0129 70       		.byte	112
 338 012a 31       		.byte	49
 339 012b 00       		.byte	0
 340 012c A4       		.byte	-92
 341 012d 1F       		.byte	31
 342 012e 00       		.byte	0
 343 012f 7F       		.byte	127
 344 0130 1A       		.byte	26
 345 0131 06       		.byte	6
 346 0132 00       		.byte	0
 347 0133 01       		.byte	1
 348 0134 7F       		.byte	127
 349 0135 1A       		.byte	26
 350 0136 06       		.byte	6
 351 0137 00       		.byte	0
 352 0138 1E       		.byte	30
 353 0139 24       		.byte	36
 354 013a 05       		.byte	5
 355 013b 02       		.byte	2
 356 013c 02       		.byte	2
 357 013d 00       		.byte	0
 358 013e 05       		.byte	5
 359 013f C0       		.byte	-64
 360 0140 03       		.byte	3
 361 0141 00       		.byte	0
 362 0142 00       		.byte	0
 363 0143 44       		.byte	68
 364 0144 16       		.byte	22
 365 0145 00       		.byte	0
 366 0146 40       		.byte	64
 367 0147 70       		.byte	112
 368 0148 31       		.byte	49
 369 0149 00       		.byte	0
 370 014a C6       		.byte	-58
 371 014b 99       		.byte	-103
 372 014c 00       		.byte	0
 373 014d 24       		.byte	36
 374 014e 7A       		.byte	122
 375 014f 08       		.byte	8
 376 0150 00       		.byte	0
 377 0151 01       		.byte	1
 378 0152 24       		.byte	36
 379 0153 7A       		.byte	122
 380 0154 08       		.byte	8
 381 0155 00       		.byte	0
 382 0156 0E       		.byte	14
 383 0157 24       		.byte	36
 384 0158 03       		.byte	3
 385 0159 00       		.byte	0
 386 015a 02       		.byte	2
 387 015b 00       		.byte	0
 388 015c 05       		.byte	5
 389 015d D0       		.byte	-48
 390 015e 02       		.byte	2
 391 015f 00       		.byte	0
 392 0160 05       		.byte	5
 393 0161 C0       		.byte	-64
 394 0162 03       		.byte	3
 395 0163 00       		.byte	0
 396 0164 06       		.byte	6
 397 0165 24       		.byte	36
 398 0166 0D       		.byte	13
 399 0167 00       		.byte	0
 400 0168 00       		.byte	0
 401 0169 00       		.byte	0
 402 016a 07       		.byte	7
 403 016b 05       		.byte	5
 404 016c 83       		.byte	-125
 405 016d 02       		.byte	2
 406 016e 00       		.byte	0
 407 016f 04       		.byte	4
 408 0170 01       		.byte	1
 409 0171 06       		.byte	6
 410 0172 30       		.byte	48
 411 0173 0F       		.byte	15
 412 0174 00       		.byte	0
 413 0175 00       		.byte	0
 414 0176 00       		.byte	0
 415 0177 00       		.space	1
 418              	CyFxUSBBOSDscr:
 419 0178 05       		.byte	5
 420 0179 0F       		.byte	15
 421 017a 16       		.byte	22
 422 017b 00       		.byte	0
 423 017c 02       		.byte	2
 424 017d 07       		.byte	7
 425 017e 10       		.byte	16
 426 017f 02       		.byte	2
 427 0180 00       		.byte	0
 428 0181 00       		.byte	0
 429 0182 00       		.byte	0
 430 0183 00       		.byte	0
 431 0184 0A       		.byte	10
 432 0185 10       		.byte	16
 433 0186 03       		.byte	3
 434 0187 00       		.byte	0
 435 0188 0E       		.byte	14
 436 0189 00       		.byte	0
 437 018a 03       		.byte	3
 438 018b 00       		.byte	0
 439 018c 00       		.byte	0
 440 018d 00       		.byte	0
 441 018e 0000     		.space	2
 444              	CyFxUSBHSConfigDscr:
 445 0190 09       		.byte	9
 446 0191 02       		.byte	2
 447 0192 FF       		.byte	-1
 448 0193 00       		.byte	0
 449 0194 02       		.byte	2
 450 0195 01       		.byte	1
 451 0196 00       		.byte	0
 452 0197 80       		.byte	-128
 453 0198 FA       		.byte	-6
 454 0199 08       		.byte	8
 455 019a 0B       		.byte	11
 456 019b 00       		.byte	0
 457 019c 02       		.byte	2
 458 019d 0E       		.byte	14
 459 019e 03       		.byte	3
 460 019f 00       		.byte	0
 461 01a0 00       		.byte	0
 462 01a1 09       		.byte	9
 463 01a2 04       		.byte	4
 464 01a3 00       		.byte	0
 465 01a4 00       		.byte	0
 466 01a5 01       		.byte	1
 467 01a6 0E       		.byte	14
 468 01a7 01       		.byte	1
 469 01a8 00       		.byte	0
 470 01a9 00       		.byte	0
 471 01aa 0D       		.byte	13
 472 01ab 24       		.byte	36
 473 01ac 01       		.byte	1
 474 01ad 00       		.byte	0
 475 01ae 01       		.byte	1
 476 01af 50       		.byte	80
 477 01b0 00       		.byte	0
 478 01b1 10       		.byte	16
 479 01b2 F7       		.byte	-9
 480 01b3 6C       		.byte	108
 481 01b4 04       		.byte	4
 482 01b5 01       		.byte	1
 483 01b6 01       		.byte	1
 484 01b7 12       		.byte	18
 485 01b8 24       		.byte	36
 486 01b9 02       		.byte	2
 487 01ba 01       		.byte	1
 488 01bb 01       		.byte	1
 489 01bc 02       		.byte	2
 490 01bd 00       		.byte	0
 491 01be 00       		.byte	0
 492 01bf 64       		.byte	100
 493 01c0 00       		.byte	0
 494 01c1 E8       		.byte	-24
 495 01c2 03       		.byte	3
 496 01c3 0A       		.byte	10
 497 01c4 00       		.byte	0
 498 01c5 03       		.byte	3
 499 01c6 9E       		.byte	-98
 500 01c7 05       		.byte	5
 501 01c8 00       		.byte	0
 502 01c9 0C       		.byte	12
 503 01ca 24       		.byte	36
 504 01cb 05       		.byte	5
 505 01cc 02       		.byte	2
 506 01cd 01       		.byte	1
 507 01ce 58       		.byte	88
 508 01cf 02       		.byte	2
 509 01d0 03       		.byte	3
 510 01d1 D3       		.byte	-45
 511 01d2 45       		.byte	69
 512 01d3 00       		.byte	0
 513 01d4 00       		.byte	0
 514 01d5 1C       		.byte	28
 515 01d6 24       		.byte	36
 516 01d7 06       		.byte	6
 517 01d8 03       		.byte	3
 518 01d9 7A       		.byte	122
 519 01da CA       		.byte	-54
 520 01db 57       		.byte	87
 521 01dc 37       		.byte	55
 522 01dd A3       		.byte	-93
 523 01de 1A       		.byte	26
 524 01df 5B       		.byte	91
 525 01e0 49       		.byte	73
 526 01e1 96       		.byte	-106
 527 01e2 8D       		.byte	-115
 528 01e3 8E       		.byte	-114
 529 01e4 36       		.byte	54
 530 01e5 1F       		.byte	31
 531 01e6 96       		.byte	-106
 532 01e7 76       		.byte	118
 533 01e8 50       		.byte	80
 534 01e9 0F       		.byte	15
 535 01ea 01       		.byte	1
 536 01eb 02       		.byte	2
 537 01ec 03       		.byte	3
 538 01ed FF       		.byte	-1
 539 01ee D7       		.byte	-41
 540 01ef 07       		.byte	7
 541 01f0 00       		.byte	0
 542 01f1 09       		.byte	9
 543 01f2 24       		.byte	36
 544 01f3 03       		.byte	3
 545 01f4 04       		.byte	4
 546 01f5 01       		.byte	1
 547 01f6 01       		.byte	1
 548 01f7 00       		.byte	0
 549 01f8 03       		.byte	3
 550 01f9 00       		.byte	0
 551 01fa 07       		.byte	7
 552 01fb 05       		.byte	5
 553 01fc 82       		.byte	-126
 554 01fd 03       		.byte	3
 555 01fe 00       		.byte	0
 556 01ff 04       		.byte	4
 557 0200 01       		.byte	1
 558 0201 05       		.byte	5
 559 0202 25       		.byte	37
 560 0203 03       		.byte	3
 561 0204 40       		.byte	64
 562 0205 00       		.byte	0
 563 0206 09       		.byte	9
 564 0207 04       		.byte	4
 565 0208 01       		.byte	1
 566 0209 00       		.byte	0
 567 020a 01       		.byte	1
 568 020b 0E       		.byte	14
 569 020c 02       		.byte	2
 570 020d 00       		.byte	0
 571 020e 00       		.byte	0
 572 020f 0E       		.byte	14
 573 0210 24       		.byte	36
 574 0211 01       		.byte	1
 575 0212 01       		.byte	1
 576 0213 79       		.byte	121
 577 0214 00       		.byte	0
 578 0215 83       		.byte	-125
 579 0216 00       		.byte	0
 580 0217 04       		.byte	4
 581 0218 02       		.byte	2
 582 0219 01       		.byte	1
 583 021a 01       		.byte	1
 584 021b 01       		.byte	1
 585 021c 00       		.byte	0
 586 021d 1B       		.byte	27
 587 021e 24       		.byte	36
 588 021f 04       		.byte	4
 589 0220 01       		.byte	1
 590 0221 02       		.byte	2
 591 0222 59       		.byte	89
 592 0223 55       		.byte	85
 593 0224 59       		.byte	89
 594 0225 32       		.byte	50
 595 0226 00       		.byte	0
 596 0227 00       		.byte	0
 597 0228 10       		.byte	16
 598 0229 00       		.byte	0
 599 022a 80       		.byte	-128
 600 022b 00       		.byte	0
 601 022c 00       		.byte	0
 602 022d AA       		.byte	-86
 603 022e 00       		.byte	0
 604 022f 38       		.byte	56
 605 0230 9B       		.byte	-101
 606 0231 71       		.byte	113
 607 0232 10       		.byte	16
 608 0233 01       		.byte	1
 609 0234 08       		.byte	8
 610 0235 06       		.byte	6
 611 0236 00       		.byte	0
 612 0237 00       		.byte	0
 613 0238 1E       		.byte	30
 614 0239 24       		.byte	36
 615 023a 05       		.byte	5
 616 023b 01       		.byte	1
 617 023c 02       		.byte	2
 618 023d 80       		.byte	-128
 619 023e 02       		.byte	2
